# Основные зависимости проекта
# HTTP клиент для Bitrix24 API
requests>=2.31.0,<3.0.0

# Excel генерация и форматирование
openpyxl>=3.1.2,<4.0.0

# Тестирование (уже установлено, но для документации)
pytest>=8.4.0,<9.0.0
pytest-cov>=6.2.0,<7.0.0

# Обработка дат и времени (built-in, но для документации)
# datetime - встроенный модуль Python

# Конфигурация (built-in, но для документации) 
# configparser - встроенный модуль Python

# Дополнительные dev зависимости
black>=23.7.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0

# Управление зависимостями
pip-tools>=7.1.0,<8.0.0

# Pre-commit хуки
pre-commit>=3.3.0,<4.0.0 
